SpeciesID,DaysInSitu,Sp,SpRep,AT,ET,delWeight.g,pWeight,delWeight.g_norm,delWeight.mg_norm_day,delTopLength.cm,pLength,delVolume.ml,pVolume
PA7HL,50,PA,7,HIGH,LOW,5.274997661939228,19.22656206648532,0.03930306845665631,0.7860613691331263,NA,NA,NA,NA
PA7HH,50,PA,7,HIGH,HIGH,6.481479234104398,29.53858556516968,0.04242040093120587,0.8484080186241175,NA,NA,NA,NA
PA6HL,50,PA,6,HIGH,LOW,6.011312864135512,38.00511994395267,0.04507833266194668,0.9015666532389336,NA,NA,NA,NA
PA6HH,50,PA,6,HIGH,HIGH,4.400026156736917,30.883025049221207,0.04407755596951732,0.8815511193903464,NA,NA,NA,NA
PA5HL,50,PA,5,HIGH,LOW,7.821125339266128,37.40276538120524,0.05431248783364303,1.0862497566728608,NA,NA,NA,NA
PA5HH,50,PA,5,HIGH,HIGH,9.148681339190627,58.59312943076013,0.06542912703240808,1.3085825406481617,NA,NA,NA,NA
PA4HL,50,PA,4,HIGH,LOW,4.0320189221288985,31.31783854269469,0.03461653373129195,0.692330674625839,NA,NA,NA,NA
PA4HH,50,PA,4,HIGH,HIGH,3.1016997974151117,23.688282003430476,0.02843183351206647,0.5686366702413295,NA,NA,NA,NA
PA3HL,50,PA,3,HIGH,LOW,3.5966263363884927,25.72434497144238,0.03065299570104806,0.6130599140209612,NA,NA,NA,NA
PA3HH,50,PA,3,HIGH,HIGH,3.546608355372552,27.24915015579818,0.03305988587974037,0.6611977175948075,NA,NA,NA,NA
PA2HL,50,PA,2,HIGH,LOW,2.924810085277098,15.33455963204267,0.0394045854729113,0.788091709458226,NA,NA,NA,NA
PA2HH,50,PA,2,HIGH,HIGH,2.775844404985053,21.71503770498361,0.04729471995364743,0.9458943990729486,NA,NA,NA,NA
PA1HL,50,PA,1,HIGH,LOW,7.475748258965886,38.28857383176241,0.07196954090787769,1.4393908181575537,NA,NA,NA,NA
PA1HH,50,PA,1,HIGH,HIGH,10.36626228120756,44.05796748790861,0.07003439125336472,1.4006878250672945,NA,NA,NA,NA
ME1LL,51,ME,1,LOW,LOW,0.7470473159881994,32.658635322755444,0.03064062812952246,0.6007966299906367,NA,NA,NA,NA
ME1LH,51,ME,1,LOW,HIGH,0.1838343656196519,7.03242533674833,0.01076937836448831,0.2111642816566336,NA,NA,NA,NA
ME2LL,51,ME,2,LOW,LOW,0.8042632239325922,6.755974261160187,0.01903110434511579,0.37315890872776064,NA,NA,NA,NA
ME2LH,51,ME,2,LOW,HIGH,1.204878120319235,33.2873582502798,0.04330947010874238,0.8492052962498506,NA,NA,NA,NA
ME3LL,51,ME,3,LOW,LOW,0.4109933670001542,4.930065537154417,0.01375235875163221,0.2696540931692591,NA,NA,NA,NA
ME3LH,51,ME,3,LOW,HIGH,0.5430413290259937,7.028050681386879,0.01707684653410404,0.33484012811968705,NA,NA,NA,NA
ME4LL,51,ME,4,LOW,LOW,1.1972301279177833,16.777610543014546,0.02962596130800779,0.5809012021177999,NA,NA,NA,NA
ME4LH,51,ME,4,LOW,HIGH,0.8305154096900598,18.939803769121763,0.03285225067127551,0.6441617778681473,NA,NA,NA,NA
ME5LL,51,ME,5,LOW,LOW,0.6723084780526412,21.036754275826745,0.02374450199873142,0.4655784705633612,NA,NA,NA,NA
ME5LH,51,ME,5,LOW,HIGH,0.25364829818303747,3.005854637818137,0.00617808440304026,0.12113890986353457,NA,NA,NA,NA
ME6LL,51,ME,6,LOW,LOW,1.1006636701839083,16.086392689309992,0.04390708441208792,0.8609232237664299,NA,NA,NA,NA
ME6LH,51,ME,6,LOW,HIGH,0.9403819044076132,17.758507433434342,0.0276613828724273,0.542380056322104,NA,NA,NA,NA
ME7LL,51,ME,7,LOW,LOW,0.730696947450606,12.016700044742198,0.02835396338030192,0.5559600662804299,NA,NA,NA,NA
ME7LH,51,ME,7,LOW,HIGH,0.6987174344548057,12.808009366150234,0.02465704151309383,0.4834714022175261,NA,NA,NA,NA
ME8LL,51,ME,8,LOW,LOW,1.339163014429488,14.882665022570182,0.03118416992743723,0.6114543123026909,NA,NA,NA,NA
ME8LH,51,ME,8,LOW,HIGH,0.7739414091788959,13.77462447280841,0.02255298777380775,0.44221544654525013,NA,NA,NA,NA
ME9LH,51,ME,9,LOW,HIGH,0.8727737075537068,8.218499914579994,0.01957755591601197,0.3838736454119994,NA,NA,NA,NA
ME9LL,51,ME,9,LOW,LOW,0.7000608544178917,6.660519741029783,0.0165684131826218,0.32487084671807454,NA,NA,NA,NA
ME10LL,51,ME,10,LOW,LOW,-0.05447259456730435,-1.1239911198291987,-0.00153203808361498,-0.03003996242382325,NA,NA,NA,NA
ME10LH,51,ME,10,LOW,HIGH,0.06226287197432079,0.5664924378578214,0.00139785513389067,0.02740892419393472,NA,NA,NA,NA
ME11LL,51,ME,11,LOW,LOW,0.00189721600231251,0.02852775091704947,6.323007937062799e-5,0.00123980547785545,NA,NA,NA,NA
ME11LH,51,ME,11,LOW,HIGH,1.2627481693733191,13.4035903830836,0.02493743010248541,0.4889692176957925,NA,NA,NA,NA
ME12LL,51,ME,12,LOW,LOW,0.9545460117974603,23.642320869385387,0.03389272915448944,0.6645633167546949,NA,NA,NA,NA
ME12LH,51,ME,12,LOW,HIGH,0.9789866026123856,17.69129909686257,0.02963477598080299,0.5810740388392743,NA,NA,NA,NA
ME13LL,51,ME,13,LOW,LOW,1.2036956851403795,9.546099499295863,0.02711093484614212,0.5315869577674927,NA,NA,NA,NA
ME13LH,51,ME,13,LOW,HIGH,1.5722607127634909,8.488021879593846,0.02902740553835784,0.5691648144776048,NA,NA,NA,NA
PR1LL,54,PR,1,LOW,LOW,7.161461613207699,44.7230541216213,0.09456024612874232,1.7511156690507834,NA,NA,NA,NA
PR1LH,54,PR,1,LOW,HIGH,4.03535905949315,21.859333032927207,0.05605129340558121,1.0379869149181706,NA,NA,NA,NA
PR2LL,54,PR,2,LOW,LOW,4.558196688176574,36.96652542518736,0.11429007284302652,2.116482830426417,NA,NA,NA,NA
PR2LH,54,PR,2,LOW,HIGH,3.272784720016656,33.90435217941673,0.11205887295586636,2.075164313997525,NA,NA,NA,NA
PR3LL,65,PR,3,LOW,LOW,4.044973070844785,59.24090872490909,0.12970427455691136,1.9954503777986363,NA,NA,NA,NA
PR3LH,54,PR,3,LOW,HIGH,2.7524188315846336,37.60943435409168,0.1135936192380082,2.103585541444596,NA,NA,NA,NA
PR13HH,54,PR,13,HIGH,HIGH,5.009160612239066,43.54199958983953,0.12827904194682535,2.3755378138300993,NA,NA,NA,NA
PR13HL,54,PR,13,HIGH,LOW,4.464923181076681,43.892204029967694,0.10259752403848912,1.8999541488609095,NA,NA,NA,NA
PR4LL,54,PR,4,LOW,LOW,6.414444435254218,37.612593650441035,0.09298554888483376,1.7219546089784028,NA,NA,NA,NA
PR4LH,54,PR,4,LOW,HIGH,5.0717705873846,36.89089049517392,0.083918027098949,1.5540375388694256,NA,NA,NA,NA
PR5LL,65,PR,5,LOW,LOW,3.783794864227003,57.6772103033893,0.0922308564096121,1.4189362524555706,NA,NA,NA,NA
PR5LH,54,PR,5,LOW,HIGH,2.0980586453757653,31.884817362203172,0.07528958209980166,1.3942515203666974,NA,NA,NA,NA
PR6LL,54,PR,6,LOW,LOW,2.9821689507312055,35.61328594602565,0.085830062383903,1.5894455997019077,NA,NA,NA,NA
PR6LH,54,PR,6,LOW,HIGH,2.9226166951319623,28.022536139135028,0.06824098449729386,1.2637219351350717,NA,NA,NA,NA
PR7LL,65,PR,7,LOW,LOW,5.186407597182727,54.020292139098714,0.08373447049750653,1.288222623038562,NA,NA,NA,NA
PR7LH,54,PR,7,LOW,HIGH,3.2744581172014957,27.410088283837116,0.04426023590624274,0.8196339982637545,NA,NA,NA,NA
PR8LL,54,PR,8,LOW,LOW,6.435039961702023,55.20515057309579,0.11385562032265124,2.10843741338243,NA,NA,NA,NA
PR8LH,54,PR,8,LOW,HIGH,4.29394749520487,48.47774265850834,0.08825727155505438,1.634393917686192,NA,NA,NA,NA
PR9LL,54,PR,9,LOW,LOW,7.325109587896495,49.31945948597384,0.1026764092795167,1.9014149866577168,NA,NA,NA,NA
PR9LH,54,PR,9,LOW,HIGH,6.0832291249899555,40.59781752468184,0.08654729183890995,1.6027276266464805,NA,NA,NA,NA
PR10LL,54,PR,10,LOW,LOW,3.4441992027075266,21.92430508055285,0.07799438316006461,1.4443404288900854,NA,NA,NA,NA
PR10LH,54,PR,10,LOW,HIGH,3.5751277094081786,18.368865212692747,0.06997941033458512,1.2959150061960203,NA,NA,NA,NA
PR11LL,54,PR,11,LOW,LOW,4.221579156535004,31.391487467347257,0.10749365990359244,1.990623331548008,NA,NA,NA,NA
PR11LH,54,PR,11,LOW,HIGH,4.908737475421454,26.589732426327934,0.09631630709967934,1.7836353166607284,NA,NA,NA,NA
PR12LL,54,PR,12,LOW,LOW,5.462403080414305,31.103669500552115,0.09782250984535988,1.8115279600992569,NA,NA,NA,NA
PR12LH,54,PR,12,LOW,HIGH,4.128959982130784,41.24745123296631,0.1155871425240732,2.140502639334689,NA,NA,NA,NA
PA1LH,45,PA,1,LOW,HIGH,6.668498864756337,45.82651004235634,0.05941370212651229,1.320304491700273,NA,NA,NA,NA
PA1LL,45,PA,1,LOW,LOW,5.146647542652893,62.04875107555205,0.06140039644744369,1.3644532543876375,NA,NA,NA,NA
PA2LH,45,PA,2,LOW,HIGH,6.435836033254766,33.04037760739915,0.05140908111718363,1.142424024826303,NA,NA,NA,NA
PA2LL,45,PA,2,LOW,LOW,6.8477540840661355,32.86989796406344,0.05136411643620844,1.141424809693521,NA,NA,NA,NA
PA3LH,45,PA,3,LOW,HIGH,7.307580552476789,35.021318046826686,0.04405524797255726,0.9790055105012726,NA,NA,NA,NA
PA3LL,45,PA,3,LOW,LOW,8.352659856790861,40.98667902653572,0.05308845162392486,1.1797433694205526,NA,NA,NA,NA
PA4LL,45,PA,4,LOW,LOW,4.2161512461758495,43.82774204242629,0.0542194384396865,1.2048764097708111,NA,NA,NA,NA
PA5LH,45,PA,5,LOW,HIGH,2.451949689052956,36.99824706299432,0.03845086999313697,0.8544637776252659,NA,NA,NA,NA
PA5LL,45,PA,5,LOW,LOW,2.82915365112825,28.93973307816018,0.03657883806278767,0.8128630680619483,NA,NA,NA,NA
PA6LH,45,PA,6,LOW,HIGH,6.8635915224731185,48.17984013103115,0.04477422585344282,0.9949827967431738,NA,NA,NA,NA
PA6LL,45,PA,6,LOW,LOW,7.679902645871817,59.46682144107911,0.04841340481969003,1.0758534404375564,NA,NA,NA,NA
PA7LH,45,PA,7,LOW,HIGH,4.142758847610674,36.004363241003915,0.04851673775698707,1.078149727933046,NA,NA,NA,NA
PA7LL,45,PA,7,LOW,LOW,3.5316007383255013,40.129165446447075,0.05677351011083823,1.2616335580186275,NA,NA,NA,NA
PA8LH,45,PA,8,LOW,HIGH,6.864103221149646,46.2415593970751,0.06077397486762687,1.3505327748361526,NA,NA,NA,NA
PA8LL,45,PA,8,LOW,LOW,5.94458285642806,30.432738165498392,0.05298758511747543,1.1775018914994542,NA,NA,NA,NA
PA9LH,45,PA,9,LOW,HIGH,3.875663018199706,17.628089181063693,0.04201200609595295,0.9336001354656212,NA,NA,NA,NA
PA9LL,45,PA,9,LOW,LOW,4.096993185288309,22.954745235274707,0.0436729559091975,0.9705101313155,NA,NA,NA,NA
PA10LH,45,PA,10,LOW,HIGH,1.103186000165547,6.492978996935276,0.01927131427359301,0.42825142830206697,NA,NA,NA,NA
PA10LL,45,PA,10,LOW,LOW,3.055809094928506,15.389884455499311,0.0346455053030266,0.7699001178450355,NA,NA,NA,NA
PA11LH,45,PA,11,LOW,HIGH,4.430678409971584,60.30333469128675,0.05640149898049321,1.2533666440109603,NA,NA,NA,NA
PA11LL,45,PA,11,LOW,LOW,4.794084028331868,40.07902365362642,0.05415427426447233,1.203428316988274,NA,NA,NA,NA
PA12LH,45,PA,12,LOW,HIGH,3.644276347544011,21.96757993822147,0.04310958286886017,0.9579907304191148,NA,NA,NA,NA
PA12LL,45,PA,12,LOW,LOW,2.798399798229152,16.060237664734842,0.02940676799408871,0.6534837332019715,NA,NA,NA,NA
PA13LH,45,PA,13,LOW,HIGH,3.4994738068794593,59.740882990810206,0.06350823239231666,1.4112940531625926,NA,NA,NA,NA
PA13LL,45,PA,13,LOW,LOW,3.559172352583605,38.7844539042917,0.05307674135302012,1.179483141178225,NA,NA,NA,NA
PR13LL,49,PR,13,LOW,LOW,3.3795923724998005,33.986416678731786,0.07743153751070656,1.5802354594021746,NA,NA,NA,NA
LK10HL,60,LK,10,HIGH,LOW,1.936351960815884,9.700318631649155,0.0273744265395441,0.45624044232573513,NA,NA,NA,NA
LK11HH,60,LK,11,HIGH,HIGH,2.4873888780147624,11.604200608271418,0.0421425622130749,0.7023760368845816,NA,NA,NA,NA
LK12HH,60,LK,12,HIGH,HIGH,2.052972746780384,12.60386760406232,0.02424801509444667,0.40413358490744455,NA,NA,NA,NA
LK12HL,60,LK,12,HIGH,LOW,1.4602304280003615,7.513891579431816,0.03023332777073423,0.5038887961789038,NA,NA,NA,NA
LK13HH,60,LK,13,HIGH,HIGH,2.7566252997412732,7.516336248219914,0.02853794136287734,0.4756323560479558,NA,NA,NA,NA
LK13HL,60,LK,13,HIGH,LOW,1.5548890014683572,5.520554085347727,0.02530031422578534,0.421671903763089,NA,NA,NA,NA
LK1HH,60,LK,1,HIGH,HIGH,1.45203987054758,14.734153547190656,0.03267217947036475,0.54453632450607925,NA,NA,NA,NA
LK1HL,60,LK,1,HIGH,LOW,1.6253162414508058,19.865505117123224,0.02969514485580661,0.49491908093011017,NA,NA,NA,NA
LK2HH,60,LK,2,HIGH,HIGH,2.4824228453684043,9.607520990235246,0.01818241166236284,0.303040194372714,NA,NA,NA,NA
LK2HL,60,LK,2,HIGH,LOW,3.660245001800942,14.24158513332524,0.03033849192810541,0.5056415321350902,NA,NA,NA,NA
LK4HH,60,LK,4,HIGH,HIGH,1.5738086328966432,6.6395729747811,0.01756363275375943,0.2927272125626572,NA,NA,NA,NA
LK4HL,60,LK,4,HIGH,LOW,0.8342308958113627,5.0809879366278015,0.02349840277089941,0.3916400461816569,NA,NA,NA,NA
LK5HH,60,LK,5,HIGH,HIGH,2.087461620920397,9.110631286170229,0.02664230148944878,0.4440383581574798,NA,NA,NA,NA
LK5HL,60,LK,5,HIGH,LOW,1.4694700028162622,10.100093096043384,0.02013604271499227,0.33560071191653784,NA,NA,NA,NA
LK6HH,60,LK,6,HIGH,HIGH,2.079988356341218,18.022749593144727,0.03226298757466625,0.5377164595777708,NA,NA,NA,NA
LK7HH,60,LK,7,HIGH,HIGH,2.713565977323878,13.629457443190615,0.02306779290176919,0.3844632150294865,NA,NA,NA,NA
LK7HL,60,LK,7,HIGH,LOW,1.4665869363127657,10.79742399863948,0.03984965726470031,0.6641609544116718,NA,NA,NA,NA
LK8HH,60,LK,8,HIGH,HIGH,2.9292612101439097,15.467554659325542,0.04521644086411285,0.7536073477352142,NA,NA,NA,NA
LK9HL,60,LK,9,HIGH,LOW,0.7429543752908749,5.075705047728285,0.01245527018180907,0.20758783636348457,NA,NA,NA,NA
VF1LL,58,VF,1,LOW,LOW,7.0474000000000006,100.99889648451496,7.0474000000000006,121.50689655172414,NA,NA,8,114.28571428571428
VF1LH,58,VF,1,LOW,HIGH,-5.3961,-73.90298016873014,-5.3961,-93.03620689655172,NA,NA,-2,-28.57142857142857
VF2LL,58,VF,2,LOW,LOW,3.0172,63.39321357285429,3.0172,52.02068965517241,NA,NA,5,100
VF2LH,58,VF,2,LOW,HIGH,-1.1187000000000005,-19.175194117344585,-1.1187000000000005,-19.287931034482764,NA,NA,5,100
VF3LL,58,VF,3,LOW,LOW,2.8948,54.5622467250966,2.8948,49.91034482758621,NA,NA,NA,NA
VF3LH,58,VF,3,LOW,HIGH,0.9815999999999994,17.535460359426907,0.9815999999999994,16.92413793103447,NA,NA,3,42.857142857142854
VF4LL,58,VF,4,LOW,LOW,13.7508,233.41650965015023,13.7508,237.08275862068965,NA,NA,20,400
VF4LH,58,VF,4,LOW,HIGH,-6.2854,-85.80633711485167,-6.2854,-108.3689655172414,NA,NA,1,20
VF5LL,58,VF,5,LOW,LOW,9.761699999999998,151.64512520971846,9.761699999999998,168.30517241379306,NA,NA,2,25
VF5LH,58,VF,5,LOW,HIGH,-4.188899999999999,-73.15833595305459,-4.188899999999999,-72.22241379310344,NA,NA,0,0
VF6LL,58,VF,6,LOW,LOW,-0.5616000000000003,-9.64103620538704,-0.5616000000000003,-9.68275862068966,NA,NA,2,25
VF6LH,59,VF,6,LOW,HIGH,-3.5551,-87.30599214145383,-3.5551,-60.25593220338983,NA,NA,NA,NA
VF7LL,58,VF,7,LOW,LOW,4.4575,66.058567236729,4.4575,76.85344827586206,NA,NA,8,114.28571428571428
VF7LH,58,VF,7,LOW,HIGH,-6.4539,-84.09866826509604,-6.4539,-111.27413793103447,NA,NA,NA,NA
VF8LL,58,VF,8,LOW,LOW,12.6332,282.3944921316166,12.6332,217.81379310344823,NA,NA,10,200
VF8LH,58,VF,8,LOW,HIGH,-2.9627,-65.8655876925813,-2.9627,-51.081034482758625,NA,NA,NA,NA
VF9LL,58,VF,9,LOW,LOW,5.091099999999999,116.92120432675743,5.091099999999999,87.77758620689653,NA,NA,NA,NA
VF9LH,58,VF,9,LOW,HIGH,-2.5643,-59.40967958668304,-2.5643,-44.21206896551724,NA,NA,5,100
VF10LL,58,VF,10,LOW,LOW,2.3354,33.77149219845849,2.3354,40.26551724137931,NA,NA,5,50
VF10LH,58,VF,10,LOW,HIGH,-5.6642,-81.97580178302651,-5.6642,-97.65862068965517,NA,NA,-3,-37.5
VF11LL,58,VF,11,LOW,LOW,0.3559000000000001,6.434757453578986,0.3559000000000001,6.136206896551726,NA,NA,5,100
VF11LH,64,VF,11,LOW,HIGH,-3.3356000000000003,-48.14526139545625,-3.3356000000000003,-52.118750000000006,NA,NA,3,42.857142857142854
VF12LL,58,VF,12,LOW,LOW,8.9985,132.31337028922644,8.9985,155.14655172413794,NA,NA,5,50
VF12LH,58,VF,12,LOW,HIGH,2.1694000000000004,40.03912738547859,2.1694000000000004,37.403448275862075,NA,NA,5,100
VF13LL,58,VF,13,LOW,LOW,1.4360999999999997,28.48161516798222,1.4360999999999997,24.7603448275862,NA,NA,NA,NA
HO1LL,55,HO,1,LOW,LOW,6.270299999999999,80.7736899057041,6.270299999999999,114.00545454545453,NA,NA,10,100
HO3LH,54,HO,3,LOW,HIGH,2.8813999999999993,33.295585856251435,2.8813999999999993,53.35925925925925,NA,NA,5,50
HO3LL,54,HO,3,LOW,LOW,7.902800000000001,97.12417658047391,7.902800000000001,146.34814814814817,NA,NA,15,300
HO4LH,54,HO,4,LOW,HIGH,2.7094999999999994,35.206143371317935,2.7094999999999994,50.17592592592592,NA,NA,5,100
HO4LL,54,HO,4,LOW,LOW,2.5111000000000008,40.81496651713154,2.5111000000000008,46.50185185185186,NA,NA,10,200
HO5LH,54,HO,5,LOW,HIGH,11.5614,118.50674976168266,11.5614,214.1,NA,NA,15,150
HO5LL,54,HO,5,LOW,LOW,12.0773,137.54213739067058,12.0773,223.6537037037037,NA,NA,20,400
HO6LH,54,HO,6,LOW,HIGH,1.8887,22.794419368075506,1.8887,34.97592592592592,NA,NA,10,200
HO6LL,54,HO,6,LOW,LOW,4.387400000000001,54.169444650221024,4.387400000000001,81.24814814814816,NA,NA,5,50
HO7LH,54,HO,7,LOW,HIGH,6.400699999999999,117.88312429784332,6.400699999999999,118.53148148148146,NA,NA,5,100
HO7LL,54,HO,7,LOW,LOW,19.0764,284.1625454328785,19.0764,353.26666666666665,NA,NA,25,500
HO8LH,54,HO,8,LOW,HIGH,5.6640999999999995,129.80337336144467,5.6640999999999995,104.89074074074072,NA,NA,5,100
HO8LL,54,HO,8,LOW,LOW,14.2177,285.8863508405051,14.2177,263.2907407407407,NA,NA,15,300
HO9LH,54,HO,9,LOW,HIGH,3.58,86.79629539834166,3.58,66.2962962962963,NA,NA,15,300
HO9LL,54,HO,9,LOW,LOW,5.9392,133.57022377150568,5.9392,109.98518518518516,NA,NA,5,100
HO10LH,56,HO,10,LOW,HIGH,0.7498000000000005,17.845157912273617,0.7498000000000005,13.389285714285723,NA,NA,NA,NA
HO12LH,54,HO,12,LOW,HIGH,13.3896,187.8187684107168,13.3896,247.95555555555555,NA,NA,17,212.5
HO12LL,54,HO,12,LOW,LOW,12.4226,168.6615798191544,12.4226,230.04814814814813,NA,NA,15,300
HO13LH,56,HO,13,LOW,HIGH,0.3621999999999996,5.297877631020809,0.3621999999999996,6.467857142857136,NA,NA,5,100
HO13LL,54,HO,13,LOW,LOW,13.6997,240.28659627459925,13.6997,253.69814814814816,NA,NA,15,300
GS1LL,55,GS,1,LOW,LOW,3.678600000000003,12.062011843632582,3.678600000000003,66.88363636363643,NA,NA,7,28.000000000000004
GS1LH,54,GS,1,LOW,HIGH,2.734999999999999,14.019458085152186,2.734999999999999,50.64814814814814,NA,NA,-10,-28.57142857142857
GS2LH,54,GS,2,LOW,HIGH,3.200999999999997,14.43738837070846,3.200999999999997,59.27777777777772,NA,NA,5,25
GS2LL,55,GS,2,LOW,LOW,3.753800000000002,18.44111694079271,3.753800000000002,68.25090909090913,NA,NA,-1,-7.6923076923076925
GS3LH,59,GS,3,LOW,HIGH,0.1929999999999996,1.2694027887398027,0.1929999999999996,3.2711864406779596,NA,NA,NA,NA
GS3LL,55,GS,3,LOW,LOW,3.740400000000001,13.06689956331878,3.740400000000001,68.00727272727275,NA,NA,NA,NA
GS4LH,54,GS,4,LOW,HIGH,3.016000000000002,14.240521271070408,3.016000000000002,55.85185185185188,NA,NA,13,68.42105263157895
GS4LL,55,GS,4,LOW,LOW,2.4350000000000023,13.362234538769698,2.4350000000000023,44.27272727272731,NA,NA,0,0
GS5LH,54,GS,5,LOW,HIGH,1.4174000000000009,5.3873461599860155,1.4174000000000009,26.24814814814816,NA,NA,0,0
GS5LL,59,GS,5,LOW,LOW,0.49040000000000106,2.4753799637576965,0.49040000000000106,8.31186440677968,NA,NA,NA,NA
GS6LH,59,GS,6,LOW,HIGH,0.9110999999999976,3.544860322153908,0.9110999999999976,15.44237288135589,NA,NA,NA,NA
GS6LL,55,GS,6,LOW,LOW,0.6829000000000001,3.182837194778078,0.6829000000000001,12.416363636363636,NA,NA,12,92.3076923076923
GS7LH,54,GS,7,LOW,HIGH,2.0017999999999994,9.458022877283828,2.0017999999999994,37.070370370370355,NA,NA,0,0
GS7LL,55,GS,7,LOW,LOW,3.4619999999999997,13.69294113459188,3.4619999999999997,62.94545454545454,NA,NA,12,63.1578947368421
GS8LH,54,GS,8,LOW,HIGH,3.1885000000000012,13.6146646398743,3.1885000000000012,59.04629629629632,NA,NA,13,108.33333333333331
GS8LL,55,GS,8,LOW,LOW,1.5473,6.884997886399537,1.5473,28.132727272727273,NA,NA,13,108.33333333333331
